trade_date,underlying_code,direction,entry_time,contract_id,dte,delta,iv_rank_252,implied_volatility,signal_strength,position_pct,entry_mid,entry_fill,exit_reason,exit_legs,exit_fills,contracts,premium,fee,gross_pnl,net_pnl,return_on_premium,daily_pnl_after,capital_before,capital_after,skipped,skip_reason
2024-09-20,588000,put,2024-09-20 10:00:00,588000P2410M00700,33,-0.628,0.1709006928406467,0.265,strong_position_scaled,0.5,0.0371,0.037200000000000004,eod,1.0@0.032900,134@0.032800,134,49848.00000000001,536.0,-5896.000000000015,-6432.000000000015,-0.1290322580645164,-6432.000000000015,100000.0,93567.99999999999,False,
2025-02-21,588000,call,2025-02-21 10:30:00,588000C2503M01150,33,0.555,0.0922276956759715,0.331,strong_daily_volume_reduced_upper_shadow_position_scaled,0.175,0.0266,0.026699999999999998,trail_20%,0.333333@0.039900;0.666667@0.043680,20@0.039800;41@0.043580,61,16286.999999999998,244.0,9540.800000000001,9296.800000000001,0.5708110763185363,9296.800000000001,93567.99999999999,102864.79999999999,False,
2025-04-07,588000,put,2025-04-07 09:46:00,588000P2504M01000,16,-0.534,0.3059660645867542,0.818,strong_position_scaled_high_iv_crash_put,0.25,0.0349,0.035,trail_35%,0.333333@0.052350;0.666667@0.048750,24@0.052250;49@0.048650,73,25550.0,292.0,10828.5,10536.5,0.41238747553816046,10536.5,102864.79999999999,113401.29999999999,False,
2025-04-07,588000,put,2025-04-07 13:15:00,588000P2504M01000,16,-0.534,0.3059660645867542,0.818,strong_position_scaled_high_iv_crash_put,0.25,0.0545,0.0546,trail_20%,0.333333@0.081750;0.666667@0.143920,17@0.081650;34@0.143820,51,27846.000000000004,204.0,34933.29999999999,34729.29999999999,1.2471916971916965,45265.79999999999,113401.29999999999,148130.59999999998,False,
2025-07-25,588000,call,2025-07-25 14:15:00,588000C2508M01100,33,0.572,0.0299039780521261,0.252,strong_cluster_position_scaled,0.25,0.0336,0.0337,eod,1.0@0.039800,109@0.039700,109,36733.0,436.0,6540.0,6104.0,0.1661721068249258,6104.0,148130.59999999998,154234.59999999998,False,
2025-07-29,588000,call,2025-07-29 10:15:00,588000C2508M01100,29,0.648,0.0345679012345678,0.256,strong_position_scaled,0.5,0.044,0.0441,eod,1.0@0.047900,174@0.047800,174,76734.0,696.0,6438.0,5742.0,0.07482993197278912,5742.0,154234.59999999998,159976.59999999998,False,
2025-08-20,588000,call,2025-08-20 09:41:00,588000C2509M01250,35,0.413,0.0853223593964334,0.366,normal,0.325,0.0261,0.0262,tp1_eod,0.5@0.035235;0.5@0.038300,99@0.035135;99@0.038200,198,51876.0,792.0,20725.649999999994,19933.649999999994,0.38425572519083956,19933.649999999994,159976.59999999998,179910.24999999997,False,
2025-08-22,588000,call,2025-08-22 09:40:00,588000C2509M01400,33,0.383,0.1401920438957475,0.484,normal,0.5,0.01524,0.01534,tp1_eod,0.5@0.020574;0.5@0.044100,293@0.020474;293@0.044000,586,89892.40000000001,2344.0,99016.42,96672.42,1.0754237288135593,96672.42,179910.24999999997,276582.67,False,
2025-09-24,588000,call,2025-09-24 09:42:00,588000C2510M01550,28,0.482,0.134156378600823,0.39,strong,0.7,0.047475,0.047575000000000006,eod,1.0@0.057600,406@0.057500,406,193154.50000000003,1624.0,40295.49999999997,38671.49999999997,0.20021019442984742,38671.49999999997,276582.67,315254.1699999999,False,
2025-10-09,588000,call,2025-10-09 09:40:00,588000C2510M01600,13,0.581,0.1138545953360768,0.385,normal_daily_volume_reduced,0.35,0.062095,0.062195,tp1_eod,0.5@0.083828;0.5@0.055900,88@0.083728;89@0.055800,177,110085.15,708.0,13257.490000000005,12549.490000000005,0.11399802789022866,12549.490000000005,315254.1699999999,327803.6599999999,False,
2026-01-06,588000,call,2026-01-06 09:40:00,588000C2601M01500,22,0.542,0.1821460775473399,0.301,normal,0.325,0.0465,0.0466,tp1_eod,0.5@0.062775;0.5@0.047900,114@0.062675;114@0.047800,228,106248.0,912.0,19693.5,18781.5,0.17677038626609443,18781.5,327803.6599999999,346585.1599999999,False,
2026-01-08,588000,call,2026-01-08 09:46:00,588000C2601M01550,20,0.454,0.1848512173128945,0.305,strong_position_scaled,0.5,0.0388,0.038900000000000004,trail_20%,0.333333@0.058200;0.666667@0.047280,148@0.058100;297@0.047180,445,173105.0,1780.0,53007.600000000006,51227.600000000006,0.2959336818693857,51227.600000000006,346585.1599999999,397812.7599999999,False,
2026-01-21,588000,call,2026-01-21 09:46:00,588000C2602M01600,35,0.577,0.1596032461677186,0.271,strong_position_scaled,0.5,0.062,0.0621,eod,1.0@0.064400,320@0.064300,320,198720.0,1280.0,7040.0,5760.0,0.028985507246376812,5760.0,397812.7599999999,403572.7599999999,False,
2026-03-03,588000,put,2026-03-03 10:00:00,588000P2603M01500,22,-0.602,0.1839495040577096,0.31,strong_cluster_position_scaled_cluster_acceleration_exemption,0.25,0.0373,0.0374,tp1_eod,0.333333@0.055950;0.666667@0.065500,90@0.055850;179@0.065400,269,100606.00000000001,1076.0,66724.99999999999,65648.99999999999,0.6525356340576106,65648.99999999999,403572.7599999999,469221.7599999999,False,
2026-03-09,588000,put,2026-03-09 09:46:00,588000P2603M01450,16,-0.411,0.1253381424706943,0.283,strong_daily_volume_reduced_position_scaled,0.35,0.0479,0.048,soft_stop,1.0@0.039278,342@0.039178,342,164160.0,1368.0,-30171.23999999999,-31539.23999999999,-0.19212499999999993,-31539.23999999999,469221.7599999999,437682.5199999999,False,
2026-03-19,588000,put,2026-03-19 13:30:00,588000P2604M01400,34,-0.437,0.193868349864743,0.317,strong_position_scaled,0.5,0.0488,0.048900000000000006,eod,1.0@0.048000,447@0.047900,447,218583.00000000003,1788.0,-4470.000000000029,-6258.000000000029,-0.028629856850715875,-6258.000000000029,437682.5199999999,431424.5199999999,False,
2026-03-23,588000,put,2026-03-23 13:15:00,588000P2604M01350,30,-0.521,0.3715058611361587,0.416,strong_reduced_position_scaled,0.375,0.0615,0.0616,eod,1.0@0.078300,262@0.078200,262,161392.0,1048.0,43492.0,42444.0,0.262987012987013,42444.0,431424.5199999999,473868.5199999999,False,
2026-04-22,588000,call,2026-04-22 09:43:00,588000C2605M01550,35,0.464,0.1932773109243697,0.264,normal,0.5,0.03439,0.03449,eod,1.0@0.040900,686@0.040800,686,236601.4,2744.0,43286.600000000006,40542.600000000006,0.17135401565671213,40542.600000000006,473868.5199999999,514411.1199999999,False,
2026-04-30,588000,call,2026-04-30 09:40:00,588000C2605M01650,27,0.539,0.2665066026410564,0.285,normal,0.325,0.0346,0.0347,tp1_eod,0.5@0.046710;0.5@0.055900,240@0.046610;241@0.055800,481,166907.0,1924.0,79435.0,77511.0,0.4643963404770321,77511.0,514411.1199999999,591922.1199999999,False,
2026-05-06,588000,call,2026-05-06 09:46:00,588000C2605M01750,21,0.508,0.4345738295318127,0.342,strong_reduced_position_scaled,0.375,0.0818,0.0819,trail_20%,0.333333@0.122700;0.666667@0.101440,90@0.122600;181@0.101340,271,221949.0,1084.0,71816.40000000002,70732.40000000002,0.318687626436704,70732.40000000002,591922.1199999999,662654.5199999999,False,
2026-05-20,588000,call,2026-05-20 09:41:00,588000C2606M01950,35,0.495,0.5918367346938775,0.344,normal,0.5,0.065905,0.06600500000000001,eod,1.0@0.076800,501@0.076700,501,330685.05000000005,2004.0,53581.949999999895,51577.949999999895,0.15597303234603405,51577.949999999895,662654.5199999999,714232.4699999997,False,
2026-05-25,588000,call,2026-05-25 09:43:00,588000C2606M02000,30,0.526,0.6434573829531813,0.368,normal,0.5,0.058685,0.058785000000000004,tp1_eod,0.5@0.079225;0.5@0.085200,304@0.079125;303@0.085100,607,356824.95,2428.0,141568.05,139140.05,0.38993924051555245,139140.05,714232.4699999997,853372.5199999998,False,
