trade_date,underlying_code,direction,entry_time,etf_close,etf_volume_15m,market_iv,iv_rank_252,etf_volume_ratio,signal_strength,position_pct,daily_direction,daily_allowed_direction,daily_ref_date,daily_ref_close,daily_ref_ma5,daily_ref_ma10,daily_ref_ma20,daily_ref_ma5_slope,daily_ref_ma10_slope,daily_ref_ma20_slope,daily_ref_ma_cluster,daily_ref_volume_ratio20,option_code,contract_id,contract_symbol,entry_price,first_entry_price,first_position_pct,add_time,add_price,add_position_pct,opening_confirm_pass,opening_high,opening_low,opening_amp,long_exhaustion_score,long_exhaustion_action,long_exhaustion_price,long_exhaustion_2d_return,breakout_time,breakout_volume,breakout_vol_ratio,stand_count,entry_option_volume_15m,cum_volume,option_trend_strength,dte,delta,implied_volatility,edge_dte_candidate,dte_position_factor,exit_time,exit_price_1,exit_price_2,return,exit_reason,exit_legs,tp1_time,high_water,strategy_leg,signal_time,etf_intraday_volume_progress_ratio,fallback_progress_min,late_trend_acceleration,strong_volume_min,cluster_acceleration_exemption,cluster_exemption_direction,cluster_exemption_volume_mult,high_iv_crash_put,etf_vol_threshold,etf_close_pos,risk_flags,daily_ref_upper_shadow_ratio,daily_ref_lower_shadow_ratio,signal_option_price,entry_price_source,high_iv_crash_put_candidate,selection_score,selection_liquidity_score,selection_delta_score,selection_trend_score,selection_dte_score,selection_iv_score,trailing_stop,volume15,volume15_to_prior5_daily,etf_intraday_return,future_gain_eod,day_max_gain_from_open,prev_ma20,etf15_close,etf_intraday_return_event,etf15_volume,etf15_open_real,etf15_high_real,etf15_low_real,etf15_close_real,ma20_deviation_0945,above_prev_ma20,above_prev_ma20_3pct,upper_shadow,lower_shadow,wick_ratio,close_pullback_from_high,filter_reason,exit_modified,early_exit_modified,momentum15,event_open,event_close,event_volume15,contract_symbol_event,delta_event,iv,capacity_selected_rank,capacity_planned_contracts,capacity_limit_contracts
2025-03-26,588000,put,2025-03-26 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10008996,588000P_REV_10008996,科创50沽4月1100,0.0357,,,,,,,,,,,,,,,,,,,,,0,-0.567,0.267,,,2025-03-26 14:45:00,0.0414,0.0414,0.1596638655462183,eod_1445_putrev,1.0@0.041400,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,8241.0,3.6992838121002167e-05,0.0073868882733147,0.1828254847645429,0.0728643216080402,1.1404999999999998,1.091,0.0073868882733147,4519735.0,1.083,1.092,1.082,1.091,-0.0434020166593598,False,False,0.0010000000000001,0.0009999999999998,1.000000000000222,0.000916590284143,,False,,-0.092964824120603,0.0398,0.0361,8241.0,科创50沽4月1100,-0.567,0.267,1.0,78.0,412.05
2025-04-07,588000,put,2025-04-07 09:46:00,1.003,16133135.0,0.7629999999999999,0.3059660645867542,12.708879835013605,strong_position_scaled_high_iv_crash_put,0.25,put,put,2025-04-03,1.068,1.0745999999999998,1.0825,1.11355,-0.0048000000000003,-0.0050999999999998,-0.0056499999999999,0.0364700374531837,0.8568123713393371,10008994,588000P2504M01000,科创50沽4月1000,0.0349,,,,,,,,,,,,,,,,,,23644.0,25311.0,0.502460024600246,16,-0.534,0.818,,,2025-04-07 09:55:00,0.05235,0.04875,0.4312320916905443,trail_35%,0.333333@0.052350;0.666667@0.048750,2025-04-07 09:50:00,0.075,strong_15m_fallback,2025-04-07 09:45:00,3.500446523966678,1.15,True,1.8,False,put,3.0,True,1.2,0.0,"position_2.5x,high_iv_crash_put_cap",0.7368421052631536,0.1052631578947362,0.0349,next_minute_open,True,0.7241583100269043,0.9117795389048992,0.7733333333333331,0.3305658056580566,1.0,0.0,0.04875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-07,588000,put,2025-04-07 13:15:00,0.986,4556307.0,0.7629999999999999,0.3059660645867542,2.188401255815611,strong_position_scaled_high_iv_crash_put,0.25,put,put,2025-04-03,1.068,1.0745999999999998,1.0825,1.11355,-0.0048000000000003,-0.0050999999999998,-0.0056499999999999,0.0364700374531837,0.8568123713393371,10008994,588000P2504M01000,科创50沽4月1000,0.0545,,,,,,,,,,,,,,,,,,8903.0,133098.0,0.6594686956986202,16,-0.534,0.818,,,2025-04-07 14:24:00,0.08175,0.14392,1.260489296636086,trail_20%,0.333333@0.081750;0.666667@0.143920,2025-04-07 14:02:00,0.1799,strong_15m_fallback,2025-04-07 13:15:00,2.4884952413069095,1.15,True,1.8,False,put,3.0,True,1.2,0.2666666666666666,"position_2.5x,high_iv_crash_put_cap",0.7368421052631536,0.1052631578947362,0.0545,signal_bar_close,True,0.8233586762078787,1.0,0.7733333333333331,0.6501267143727274,1.0,0.0,0.14392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-08,588000,put,2025-04-08 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10009116,588000P_REV_10009116,科创50沽5月1000,0.0828,,,,,,,,,,,,,,,,,,,,,0,-0.485,0.497,,,2025-04-08 10:30:00,0.0777,0.0777,-0.0615942028985506,early_no_follow_10:30_hi5%_cl-3%,1.0@0.077700,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,1463.0,7.63991209140113e-05,0.0051124744376278,0.0154946364719903,0.0132158590308371,1.1037,0.983,0.0051124744376278,11709162.0,0.978,0.998,0.978,0.983,-0.1093594273806287,False,False,0.015,0.0,,0.0152594099694811,,False,True,-0.2607929515418502,0.1135,0.0839,1463.0,科创50沽5月1000,-0.485,0.497,1.0,34.0,73.15
2025-06-03,588000,put,2025-06-03 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10008328,588000P_REV_10008328,科创50沽6月1050,0.032,,,,,,,,,,,,,,,,,,,,,0,-0.573,0.258,,,2025-06-03 14:45:00,0.034,0.034,0.0625,eod_1445_putrev,1.0@0.034000,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,9355.0,6.201991069976144e-05,0.0077821011673151,0.0642201834862383,0.0075566750629723,1.04995,1.036,0.0077821011673151,3432667.0,1.028,1.038,1.028,1.036,-0.0132863469689031,False,False,0.002,0.0,,0.001930501930502,,False,,-0.1763224181360201,0.0397,0.0327,9355.0,科创50沽6月1050,-0.573,0.258,1.0,87.0,467.75
2025-07-11,588000,put,2025-07-11 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10008860,588000P_REV_10008860,科创50沽9月1050,0.0567,,,,,,,,,,,,,,,,,,,,,0,-0.464,0.292,,,2025-07-11 10:30:00,0.0547,0.0547,-0.0352733686067019,early_no_follow_10:30_hi5%_cl-3%,1.0@0.054700,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,1357.0,0.0001967747501888,0.0058083252662148,0.0035026269702276,0.0238095238095237,1.0307,1.039,0.0058083252662148,4658797.0,1.033,1.04,1.031,1.039,0.0080527796643057,True,False,0.0010000000000001,0.002,0.5000000000000555,0.0009624639076035,,False,True,-0.0289115646258503,0.0588,0.0571,1357.0,科创50沽9月1050,-0.464,0.292,1.0,50.0,67.85000000000001
2025-07-25,588000,call,2025-07-25 14:15:00,1.098,6693249.0,0.263,0.0299039780521261,4.244155071712963,strong_cluster_position_scaled,0.25,call,call,2025-07-24,1.086,1.0699999999999998,1.0597,1.0495,0.0057999999999998,0.0053,0.0022499999999998,0.0188766114180478,1.1941617565661031,10009568,588000C2508M01100,科创50购8月1100,0.0336,,,,,,,,,,,,,,,,,,18010.0,80120.0,0.1489059612366221,33,0.572,0.252,,,2025-07-25 14:55:00,0.0398,0.0398,0.1845238095238097,eod,1.0@0.039800,,0.0428,strong_15m_fallback,2025-07-25 14:15:00,1.2474611942080218,1.15,True,1.8,False,put,3.0,False,1.2,1.0,"ma_cluster,position_2.5x",0.0666666666666597,0.0,0.0336,signal_bar_close,False,0.8253388812178324,1.0,0.5200000000000002,0.9016944060891616,0.65,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-29,588000,call,2025-07-29 10:15:00,1.118,6400607.0,0.2714999999999999,0.0345679012345678,3.0897617131412867,strong_position_scaled,0.5,call,call,2025-07-28,1.11,1.0896,1.0723,1.0556,0.0098,0.0064000000000001,0.0027000000000001,0.0306306306306304,1.2142385761679102,10009568,588000C2508M01100,科创50购8月1100,0.044,,,,,,,,,,,,,,,,,,22955.0,42989.0,0.1311860958861517,29,0.648,0.256,,,2025-07-29 14:55:00,0.0479,0.0479,0.0886363636363636,eod,1.0@0.047900,,0.0485,strong_15m_fallback,2025-07-29 10:15:00,1.1956995967634128,1.15,True,1.8,False,put,3.0,False,1.2,0.8461538461538475,position_2.5x,0.2727272727272801,0.63636363636364,0.044,signal_bar_close,False,0.7183333333333333,1.0,0.0133333333333331,1.0,0.65,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-14,588000,put,2025-08-14 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10009286,588000P_REV_10009286,科创50沽12月1150,0.0838,,,,,,,,,,,,,,,,,,,,,0,-0.454,0.323,,,2025-08-14 10:30:00,0.0796,0.0796,-0.0501193317422433,early_no_follow_10:30_hi5%_cl-3%,1.0@0.079600,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,1380.0,0.00013496009934,0.0088183421516754,0.0484061393152304,0.0,1.09745,1.144,0.0088183421516754,8557495.0,1.134,1.148,1.134,1.144,0.0424165110027789,True,True,0.004,0.0,,0.0034965034965035,,False,True,-0.0620155038759691,0.0903,0.0847,1380.0,科创50沽12月1150,-0.454,0.323,1.0,33.0,69.0
2025-08-19,588000,put,2025-08-19 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10008863,588000P_REV_10008863,科创50沽9月1200,0.0591,,,,,,,,,,,,,,,,,,,,,0,-0.558,0.355,,,2025-08-19 13:56:00,0.06501,0.06501,0.1,trend_quick_tp_10%,1.0@0.065010,2025-08-19 13:56:00,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,2214.0,6.715239911833691e-05,0.0067739204064352,0.1325503355704698,0.1421319796954314,1.1127,1.189,0.0067739204064352,4553649.0,1.181,1.189,1.18,1.189,0.0685719421227644,True,True,0.0,0.0010000000000001,0.0,0.0,,True,,0.0084602368866328,0.0591,0.0596,2214.0,科创50沽9月1200,-0.558,0.355,1.0,47.0,110.7
2025-08-20,588000,call,2025-08-20 09:41:00,1.169,811212.0,0.364,0.0853223593964334,1.6388174183997362,normal,0.325,call,call,2025-08-19,1.17,1.1572,1.1334,1.11775,0.0091999999999998,0.0060999999999999,0.0050499999999999,0.0337179487179487,0.9524063954016267,10008855,588000C2509M01250,科创50购9月1250,0.0261,0.0261,0.325,,,0.0,True,1.167,1.162,0.004302925989673,0.0,normal,False,0.0103626943005181,2025-08-20 09:38:00,811212.0,1.6388174183997362,3.0,2022.0,2022.0,0.0241935483870965,35,0.413,0.366,False,1.0,2025-08-20 14:55:00,0.035235,0.0383,0.4087164750957854,tp1_eod,0.5@0.035235;0.5@0.038300,2025-08-20 14:17:00,,opening_primary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-22,588000,call,2025-08-22 09:40:00,1.241,1283604.0,0.4639999999999999,0.1401920438957475,1.7158480989916685,normal,0.5,call,call,2025-08-21,1.208,1.1854,1.1525,1.13055,0.0132000000000001,0.0096,0.0060999999999999,0.0454056291390729,1.1285258827209177,10008929,588000C2509M01400,科创50购9月1400,0.01524,0.0151,0.325,2025-08-22 09:45:00,0.0155,0.175,True,1.23,1.218,0.0098522167487684,0.0,normal,False,0.0324786324786325,2025-08-22 09:37:00,1283604.0,1.7158480989916685,3.0,7959.0,7959.0,0.1147132169576059,33,0.383,0.484,False,1.0,2025-08-22 14:55:00,0.020574,0.0441,1.1218503937007875,tp1_eod,0.5@0.020574;0.5@0.044100,2025-08-22 10:31:00,,opening_primary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27,588000,put,2025-08-27 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10008912,588000P_REV_10008912,科创50沽9月1350,0.0693,,,,,,,,,,,,,,,,,,,,,0,-0.491,0.528,,,2025-08-27 09:52:00,0.07623,0.07623,0.1,trend_quick_tp_10%,1.0@0.076230,2025-08-27 09:52:00,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,11533.0,0.0001091483518751,0.011111111111111,0.2389380530973452,0.0357583230579532,1.1641,1.365,0.011111111111111,11169512.0,1.35,1.373,1.344,1.365,0.1725796752856285,True,True,0.008,0.006,1.3333333333333333,0.0058608058608058,,True,,-0.1639950678175092,0.0811,0.0678,11533.0,科创50沽9月1350,-0.491,0.528,1.0,40.0,576.65
2025-09-09,588000,put,2025-09-09 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10008894,588000P_REV_10008894,科创50沽9月1300,0.0322,,,,,,,,,,,,,,,,,,,,,0,-0.451,0.393,,,2025-09-09 13:16:00,0.03542,0.03542,0.1,trend_quick_tp_10%,1.0@0.035420,2025-09-09 13:16:00,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,13885.0,1.2473965365435855e-05,0.0068441064638784,0.3040752351097178,0.0749354005167959,1.28245,1.324,0.0068441064638784,5225917.0,1.315,1.326,1.311,1.324,0.0323989239346562,True,True,0.002,0.004,0.5,0.0015105740181269,,True,,-0.1757105943152455,0.0387,0.0319,13885.0,科创50沽9月1300,-0.451,0.393,1.0,88.0,694.25
2025-09-12,588000,put,2025-09-12 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10009957,588000P_REV_10009957,科创50沽10月1400,0.076,,,,,,,,,,,,,,,,,,,,,0,-0.451,0.433,,,2025-09-12 14:45:00,0.0767,0.0767,0.0092105263157895,eod_1445_putrev,1.0@0.076700,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,2450.0,0.0004882681324648,0.0193826274228283,0.1194630872483222,0.0092592592592593,1.31355,1.42,0.0193826274228283,9410393.0,1.393,1.428,1.39,1.42,0.0810399299607931,True,True,0.008,0.0030000000000001,2.666666666666568,0.0056338028169014,,False,,-0.1377314814814815,0.0864,0.0745,2450.0,科创50沽10月1400,-0.451,0.433,1.0,38.0,122.5
2025-09-18,588000,put,2025-09-18 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10009958,588000P_REV_10009958,科创50沽10月1450,0.0777,,,,,,,,,,,,,,,,,,,,,0,-0.46,0.549,,,2025-09-18 14:00:00,0.08547,0.08547,0.1,trend_quick_tp_10%,1.0@0.085470,2025-09-18 14:00:00,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,5725.0,0.000188320140792,0.0082417582417582,0.4389312977099238,0.2428571428571428,1.3616499999999998,1.468,0.0082417582417582,9041187.0,1.456,1.473,1.445,1.468,0.0781037711599899,True,True,0.0050000000000001,0.0109999999999998,0.4545454545454692,0.0034059945504087,,True,,-0.1362637362637362,0.091,0.0786,5725.0,科创50沽10月1450,-0.46,0.549,1.0,37.0,286.25
2025-09-24,588000,call,2025-09-24 09:42:00,1.487,724222.0,0.4529999999999999,0.134156378600823,2.1107587133914567,strong,0.7,call,call,2025-09-23,1.475,1.455,1.4229999999999998,1.39225,0.0098,0.0167999999999999,0.0069499999999997,0.0425423728813559,0.9185347439463332,10009951,588000C2510M01550,科创50购10月1550,0.047475,0.048,0.4549999999999999,2025-09-24 09:45:00,0.0465,0.245,True,1.475,1.464,0.0075136612021858,0.0,normal,False,0.0307477288609363,2025-09-24 09:39:00,724222.0,2.1107587133914567,3.0,4577.0,4577.0,0.1067961165048543,28,0.482,0.39,False,1.0,2025-09-24 14:55:00,0.0576,0.0576,0.2132701421800946,eod,1.0@0.057600,,0.0699,opening_primary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26,588000,put,2025-09-26 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10009960,588000P_REV_10009960,科创50沽10月1550,0.0763,,,,,,,,,,,,,,,,,,,,,0,-0.523,0.462,,,2025-09-26 09:54:00,0.08393,0.08393,0.1,trend_quick_tp_10%,1.0@0.083930,2025-09-26 09:54:00,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,8497.0,3.404599329128931e-05,0.0097529258777633,0.1920529801324504,0.0975609756097559,1.4076499999999998,1.553,0.0097529258777633,4299336.0,1.538,1.558,1.535,1.553,0.1032572017191775,True,True,0.0050000000000001,0.0030000000000001,1.666666666666642,0.0032195750160979,,True,,-0.0792682926829269,0.082,0.0755,8497.0,科创50沽10月1550,-0.523,0.462,1.0,38.0,424.85
2025-10-09,588000,call,2025-10-09 09:40:00,1.61,705926.0,0.416,0.1138545953360768,1.3590234950894835,normal_daily_volume_reduced,0.35,call,call,2025-09-30,1.57,1.543,1.499,1.42765,0.0189999999999999,0.0144000000000001,0.0088000000000001,0.0734713375796177,0.7872329618164856,10009985,588000C2510M01600,科创50购10月1600,0.062095,0.0615,0.2274999999999999,2025-10-09 09:45:00,0.0632,0.1225,True,1.608,1.597,0.0068879148403256,0.0,normal,False,0.0301837270341207,2025-10-09 09:35:00,705926.0,1.3590234950894835,2.0,15191.0,15191.0,0.002257336343115,13,0.581,0.385,False,1.0,2025-10-09 14:00:00,0.08382825,0.074,0.2708611804493116,late_tp1_runner_dd20%_14:00,0.5@0.083828;0.5@0.074000,2025-10-09 10:28:00,,opening_primary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-04,588000,put,2025-11-04 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10010131,588000P_REV_10010131,科创50沽11月1500,0.0635,,,,,,,,,,,,,,,,,,,,,0,-0.6,0.387,,,2025-11-04 14:45:00,0.0778,0.0778,0.2251968503937007,eod_1445_putrev,1.0@0.077800,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,10273.0,1.3765655637410936e-05,0.0054237288135592,0.3796445880452344,0.2199999999999999,1.5133,1.483,0.0054237288135592,5460459.0,1.475,1.486,1.472,1.483,-0.0200224674552302,False,False,0.0029999999999998,0.0030000000000001,0.999999999999926,0.002022926500337,,False,,-0.1157142857142858,0.07,0.0619,10273.0,科创50沽11月1500,-0.6,0.387,1.0,47.0,513.65
2025-11-17,588000,put,2025-11-17 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10009843,588000P_REV_10009843,科创50沽12月1450,0.0714,,,,,,,,,,,,,,,,,,,,,0,-0.532,0.374,,,2025-11-17 14:45:00,0.0772,0.0772,0.0812324929971988,eod_1445_putrev,1.0@0.077200,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,1319.0,2.9773686618914727e-05,0.0090909090909092,0.2503556187766715,0.0987500000000001,1.4877,1.443,0.0090909090909092,3596224.0,1.43,1.445,1.43,1.443,-0.0300463803186126,False,False,0.002,0.0,,0.0013860013860014,,False,,-0.1212499999999999,0.08,0.0703,1319.0,科创50沽12月1450,-0.532,0.374,1.0,43.0,65.95
2025-11-27,588000,put,2025-11-27 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10009782,588000P_REV_10009782,科创50沽12月1400,0.0426,,,,,,,,,,,,,,,,,,,,,0,-0.533,0.362,,,2025-11-27 14:45:00,0.05751,0.0632,0.4167840375586855,tp1_eod_1445_putrev,0.5@0.057510;0.5@0.063200,2025-11-27 14:30:00,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,12116.0,2.876972593254793e-05,0.0079022988505748,0.5186046511627906,0.1981651376146789,1.4404,1.403,0.0079022988505748,5005134.0,1.392,1.403,1.39,1.403,-0.0259650097195223,False,False,0.0,0.002,0.0,0.0,,False,,-0.2110091743119266,0.0545,0.043,12116.0,科创50沽12月1400,-0.533,0.362,1.0,74.0,605.8000000000001
2025-12-22,588000,put,2025-12-22 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10010508,588000P_REV_10010508,科创50沽1月1400,0.0526,,,,,,,,,,,,,,,,,,,,,0,-0.453,0.277,,,2025-12-22 10:30:00,0.0502,0.0502,-0.0456273764258554,early_no_follow_10:30_hi5%_cl-3%,1.0@0.050200,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,5823.0,5.6180525442956866e-05,0.0057761732851986,0.0,0.0184254606365159,1.3899,1.393,0.0057761732851986,4126910.0,1.385,1.397,1.384,1.393,0.0022303762860638,True,False,0.004,0.0010000000000001,3.999999999999556,0.0028715003589374,,False,True,-0.1038525963149079,0.0597,0.0535,5823.0,科创50沽1月1400,-0.453,0.277,1.0,65.0,291.15000000000003
2026-01-06,588000,call,2026-01-06 09:40:00,1.493,770147.0,0.3095,0.1821460775473399,1.6655291327623174,normal,0.325,call,call,2026-01-05,1.479,1.433,1.4205,1.409,0.0114,0.0102999999999999,0.00425,0.0162271805273833,1.6745404774719486,10010501,588000C2601M01500,科创50购1月1500,0.0465,0.0465,0.325,,,0.0,True,1.484,1.476,0.005420054200542,0.0,normal,False,0.0321004884856943,2026-01-06 09:37:00,770147.0,1.6655291327623174,3.0,19751.0,19751.0,0.0877993158494867,22,0.542,0.301,False,1.0,2026-01-06 14:00:00,0.062775,0.05104,0.2238172043010752,late_tp1_runner_dd20%_14:00,0.5@0.062775;0.5@0.051040,2026-01-06 09:53:00,,opening_primary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-08,588000,call,2026-01-08 09:46:00,1.536,6692897.0,0.311,0.1848512173128945,3.9690744270135103,strong_position_scaled,0.5,call,call,2026-01-07,1.52,1.4708,1.4445,1.41955,0.0205999999999999,0.0115,0.0050000000000001,0.033717105263158,1.3565716402724008,10010502,588000C2601M01550,科创50购1月1550,0.0388,,,,,,,,,,,,,,,,,,28580.0,28615.0,0.2581840642371835,20,0.454,0.305,,,2026-01-08 10:31:00,0.0582,0.04728,0.3123711340206186,trail_20%,0.333333@0.058200;0.666667@0.047280,2026-01-08 10:02:00,0.0591,strong_15m_fallback,2026-01-08 09:45:00,1.5983187042811398,1.15,True,1.8,False,put,3.0,False,1.2,0.7857142857142857,position_2.5x,0.3199999999999985,0.5599999999999975,0.0388,next_minute_open,False,0.8849191807508029,0.903964618543674,0.6933333333333334,1.0,1.0,1.0,0.04728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-21,588000,call,2026-01-21 09:46:00,1.608,11832715.0,0.297,0.1596032461677186,6.610956853598167,strong_position_scaled,0.5,none,call,2026-01-20,1.56,1.5782,1.5638999999999998,1.49845,0.0021999999999999,0.0054999999999998,0.0090000000000001,0.0511217948717948,1.2099864924570822,10010689,588000C2602M01600,科创50购2月1600,0.062,,,,,,,,,,,,,,,,,,6720.0,6724.0,0.6462258186875713,35,0.577,0.271,,,2026-01-21 14:55:00,0.0644,0.0644,0.0387096774193549,eod,1.0@0.064400,,0.0757,strong_15m_fallback,2026-01-21 09:45:00,2.1927158256808417,1.15,True,1.8,False,put,3.0,False,1.2,0.9811320754717,position_2.5x,0.3636363636363643,0.1818181818181821,0.062,next_minute_open,False,0.8152745343703525,1.0,0.4866666666666669,0.893039338518428,0.65,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10,588000,put,2026-02-10 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10009880,588000P_REV_10009880,科创50沽3月1550,0.0616,,,,,,,,,,,,,,,,,,,,,0,-0.466,0.293,,,2026-02-10 14:45:00,0.0589,0.0589,-0.0438311688311688,eod_1445_putrev,1.0@0.058900,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,3440.0,6.594432935241985e-05,0.0078023407022107,0.0324149108589952,0.00139470013947,1.57645,1.55,0.0078023407022107,5846204.0,1.538,1.555,1.538,1.55,-0.0167782041929651,False,False,0.0049999999999998,0.0,,0.0032258064516128,,False,,-0.1394700139470014,0.0717,0.0617,3440.0,科创50沽3月1550,-0.466,0.293,1.0,54.0,172.0
2026-02-13,588000,put,2026-02-13 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10009880,588000P_REV_10009880,科创50沽3月1550,0.0507,,,,,,,,,,,,,,,,,,,,,0,-0.472,0.311,,,2026-02-13 14:45:00,0.0618,0.0618,0.2189349112426035,eod_1445_putrev,1.0@0.061800,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,3739.0,7.011578338013202e-05,0.0083870967741934,0.2130518234165068,0.089655172413793,1.5735,1.563,0.0083870967741934,3594517.0,1.55,1.566,1.545,1.563,-0.0066730219256434,False,False,0.0030000000000001,0.0050000000000001,0.6000000000000089,0.0019193857965451,,False,,-0.1017241379310345,0.058,0.0521,3739.0,科创50沽3月1550,-0.472,0.311,1.0,65.0,186.95
2026-03-02,588000,put,2026-03-02 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10009880,588000P_REV_10009880,科创50沽3月1550,0.036,,,,,,,,,,,,,,,,,,,,,0,-0.5,0.258,,,2026-03-02 14:45:00,0.0422,0.0422,0.1722222222222222,eod_1445_putrev,1.0@0.042200,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,28605.0,6.43310867809849e-05,0.0110389610389609,0.3185595567867036,0.0577777777777779,1.5633,1.557,0.0110389610389609,3722482.0,1.54,1.563,1.539,1.557,-0.0040299366724236,False,False,0.006,0.0010000000000001,5.999999999999334,0.0038535645472062,,False,,-0.1977777777777777,0.045,0.0361,28605.0,科创50沽3月1550,-0.5,0.258,2.0,96.0,1430.25
