trade_date,underlying_code,direction,entry_time,etf_close,etf_volume_15m,market_iv,iv_rank_252,etf_volume_ratio,signal_strength,position_pct,daily_direction,daily_allowed_direction,daily_ref_date,daily_ref_close,daily_ref_ma5,daily_ref_ma10,daily_ref_ma20,daily_ref_ma5_slope,daily_ref_ma10_slope,daily_ref_ma20_slope,daily_ref_ma_cluster,daily_ref_volume_ratio20,option_code,contract_id,contract_symbol,entry_price,first_entry_price,first_position_pct,add_time,add_price,add_position_pct,opening_confirm_pass,opening_high,opening_low,opening_amp,long_exhaustion_score,long_exhaustion_action,long_exhaustion_price,long_exhaustion_2d_return,breakout_time,breakout_volume,breakout_vol_ratio,stand_count,entry_option_volume_15m,cum_volume,option_trend_strength,dte,delta,implied_volatility,edge_dte_candidate,dte_position_factor,exit_time,exit_price_1,exit_price_2,return,exit_reason,exit_legs,tp1_time,high_water,strategy_leg,signal_time,etf_intraday_volume_progress_ratio,fallback_progress_min,late_trend_acceleration,strong_volume_min,cluster_acceleration_exemption,cluster_exemption_direction,cluster_exemption_volume_mult,high_iv_crash_put,etf_vol_threshold,etf_close_pos,risk_flags,daily_ref_upper_shadow_ratio,daily_ref_lower_shadow_ratio,signal_option_price,entry_price_source,high_iv_crash_put_candidate,selection_score,selection_liquidity_score,selection_delta_score,selection_trend_score,selection_dte_score,selection_iv_score,trailing_stop,volume15,volume15_to_prior5_daily,etf_intraday_return,future_gain_eod,day_max_gain_from_open,prev_ma20,etf15_close,etf_intraday_return_event,etf15_volume,etf15_open_real,etf15_high_real,etf15_low_real,etf15_close_real,ma20_deviation_0945,above_prev_ma20,above_prev_ma20_3pct,upper_shadow,lower_shadow,wick_ratio,close_pullback_from_high,filter_reason,exit_modified,early_exit_modified,momentum15,event_open,event_close,event_volume15,contract_symbol_event,delta_event,iv,capacity_selected_rank,capacity_planned_contracts,capacity_limit_contracts
2026-03-03,588000,put,2026-03-03 10:00:00,1.507,4252183.0,0.3105,0.1839495040577096,3.1654941740142872,strong_cluster_position_scaled_cluster_acceleration_exemption,0.25,none,put,2026-03-02,1.544,1.5538,1.5494,1.55875,-0.0008000000000001,0.0044999999999999,-0.0045499999999998,0.0060556994818654,0.8664606822673308,10009848,588000P2603M01500,科创50沽3月1500,0.0373,,,,,,,,,,,,,,,,,,21306.0,29650.0,0.7054036120845169,22,-0.602,0.31,,,2026-03-03 14:55:00,0.05595,0.0655,0.6706881143878463,tp1_eod,0.333333@0.055950;0.666667@0.065500,2026-03-03 13:54:00,0.0655,strong_15m_fallback,2026-03-03 10:00:00,1.1549985843191806,1.15,True,1.8,True,put,3.0,False,1.2,0.0,"ma_cluster,position_2.5x,cluster_acceleration_exemption_cap",0.7241379310344817,0.1379310344827591,0.0373,signal_bar_close,False,0.7932216204804174,1.0,0.32,0.8161081024020869,1.0,1.0,0.0524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-09,588000,put,2026-03-09 09:46:00,1.436,7186670.0,0.278,0.1253381424706943,7.943236245368075,strong_daily_volume_reduced_position_scaled,0.35,none,put,2026-03-06,1.491,1.488,1.5213,1.5296,-0.0149999999999999,-0.0067999999999996,-0.0048999999999999,0.0279007377598927,0.7007074235521239,10009847,588000P2603M01450,科创50沽3月1450,0.0479,,,,,,,,,,,,,,,,,,31729.0,32197.0,0.5898004434589803,16,-0.411,0.283,,,2026-03-09 13:05:00,0.0392779999999999,0.0392779999999999,-0.18,soft_stop,1.0@0.039278,,0.0576,strong_15m_fallback,2026-03-09 09:45:00,1.6987679691018516,1.15,True,1.8,False,put,3.0,False,1.2,0.1818181818181812,"daily_volume_70pct,position_2.5x",0.2692307692307649,0.0,0.0478,next_minute_open,False,0.8516666666666667,1.0,0.4066666666666665,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-19,588000,put,2026-03-19 13:30:00,1.411,1499848.0,0.316,0.193868349864743,1.8070523146469204,strong_position_scaled,0.5,put,put,2026-03-18,1.445,1.4473999999999998,1.4647,1.49895,-0.0064000000000001,-0.0013999999999998,-0.0052499999999999,0.0356747404844292,0.987158068711907,10011167,588000P2604M01400,科创50沽4月1400,0.0488,,,,,,,,,,,,,,,,,,1866.0,24141.0,0.1501812121235184,34,-0.437,0.317,,,2026-03-19 14:55:00,0.048,0.048,-0.0163934426229508,eod,1.0@0.048000,,0.052,strong_15m_fallback,2026-03-19 13:30:00,1.1908173912130622,1.15,True,1.8,False,put,3.0,False,1.2,0.2000000000000177,position_2.5x,0.0740740740740737,0.4444444444444426,0.0488,signal_bar_close,False,0.8600000000000001,1.0,0.58,1.0,0.65,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-23,588000,put,2026-03-23 13:15:00,1.344,3036411.0,0.4145,0.3715058611361587,2.058307427206382,strong_reduced_position_scaled,0.375,put,put,2026-03-20,1.388,1.426,1.4472999999999998,1.4843,-0.0124000000000001,-0.0102999999999999,-0.0085500000000002,0.0420028818443804,1.2530920150831977,10011166,588000P2604M01350,科创50沽4月1350,0.0615,,,,,,,,,,,,,,,,,,6368.0,38807.0,0.2198262495499972,30,-0.521,0.416,,,2026-03-23 14:55:00,0.0783,0.0783,0.2731707317073171,eod,1.0@0.078300,,0.0826,strong_15m_fallback,2026-03-23 13:15:00,1.598789969197956,1.15,True,1.8,False,put,3.0,False,1.2,0.2142857142857222,position_2.5x,0.1290322580645166,0.0322580645161255,0.0615,signal_bar_close,False,0.8805029946369184,1.0,0.8599999999999999,0.7658483065179255,0.65,0.9466666666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-07,588000,put,2026-04-07 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10011166,588000P_REV_10011166,科创50沽4月1350,0.0359,,,,,,,,,,,,,,,,,,,,,0,-0.515,0.327,,,2026-04-07 14:45:00,0.0392,0.0392,0.0919220055710305,eod_1445_putrev,1.0@0.039200,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,13284.0,1.873231217921127e-05,0.0090225563909773,0.086842105263158,0.0204081632653061,1.39895,1.342,0.0090225563909773,4052594.0,1.33,1.343,1.328,1.342,-0.0407091032560132,False,False,0.0009999999999998,0.002,0.4999999999999445,0.0007451564828613,,False,,-0.2244897959183673,0.049,0.038,13284.0,科创50沽4月1350,-0.515,0.327,1.0,99.0,664.2
2026-04-10,588000,put,2026-04-10 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10011168,588000P_REV_10011168,科创50沽4月1450,0.0302,,,,,,,,,,,,,,,,,,,,,0,-0.549,0.294,,,2026-04-10 10:31:00,0.03322,0.03322,0.1,trend_quick_tp_10%,1.0@0.033220,2026-04-10 10:31:00,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,15716.0,6.903157534739918e-05,0.0090655509065551,0.2508038585209002,0.0,1.3862,1.447,0.0090655509065551,4933455.0,1.434,1.449,1.434,1.447,0.043860914730919,True,True,0.002,0.0,,0.0013821700069107,,True,,-0.2414634146341464,0.041,0.0311,15716.0,科创50沽4月1450,-0.549,0.294,2.0,119.0,785.8000000000001
2026-04-13,588000,put,2026-04-13 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10011359,588000P_REV_10011359,科创50沽5月1450,0.0666,,,,,,,,,,,,,,,,,,,,,0,-0.47,0.319,,,2026-04-13 10:30:00,0.0585,0.0585,-0.1216216216216216,early_no_follow_10:30_hi5%_cl-3%,1.0@0.058500,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,1258.0,0.0001374147839912,0.011204481792717,0.0120300751879698,0.0081632653061225,1.38525,1.444,0.011204481792717,5090296.0,1.428,1.447,1.428,1.444,0.0424111171268724,True,True,0.0030000000000001,0.0,,0.0020775623268698,,False,True,-0.0952380952380951,0.0735,0.0665,1258.0,科创50沽5月1450,-0.47,0.319,1.0,55.0,62.900000000000006
2026-04-17,588000,put,2026-04-17 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10011360,588000P_REV_10011360,科创50沽5月1500,0.0613,,,,,,,,,,,,,,,,,,,,,0,-0.47,0.316,,,2026-04-17 14:45:00,0.0611,0.0611,-0.0032626427406199,eod_1445_putrev,1.0@0.061100,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,3221.0,6.667398886856953e-05,0.0080428954423592,0.0738362760834669,0.0519083969465647,1.39155,1.504,0.0080428954423592,3310076.0,1.492,1.505,1.489,1.504,0.0808091696309869,True,True,0.0009999999999998,0.0029999999999998,0.3333333333333086,0.0006648936170212,,False,,-0.048854961832061,0.0655,0.0623,3221.0,科创50沽5月1500,-0.47,0.316,1.0,58.0,161.05
2026-04-22,588000,call,2026-04-22 09:43:00,1.508,254070.0,0.289,0.1932773109243697,1.3667392883079157,normal,0.5,call,call,2026-04-21,1.504,1.502,1.4714,1.41165,0.0050000000000001,0.0161999999999999,0.00875,0.0600731382978722,0.8978530437857821,10011352,588000C2605M01550,科创50购5月1550,0.03439,0.0346,0.325,2026-04-22 09:45:00,0.034,0.175,True,1.507,1.495,0.0080267558528426,0.0,normal,False,0.0033355570380253,2026-04-22 09:40:00,254070.0,1.3667392883079157,3.0,3645.0,3645.0,0.0753911806543383,35,0.464,0.264,False,1.0,2026-04-22 14:55:00,0.0409,0.0409,0.1892992148880485,eod,1.0@0.040900,,,opening_primary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-28,588000,put,2026-04-28 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10010364,588000P_REV_10010364,科创50沽6月1600,0.0887,,,,,,,,,,,,,,,,,,,,,0,-0.516,0.356,,,2026-04-28 13:00:00,0.09757,0.09757,0.1,trend_quick_tp_10%,1.0@0.097570,2026-04-28 13:00:00,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,1066.0,7.538233019794226e-05,0.0075997466751107,0.1932960893854749,0.1301587301587301,1.44605,1.591,0.0075997466751107,4475873.0,1.579,1.595,1.576,1.591,0.1002385809619306,True,True,0.004,0.0029999999999998,1.3333333333333828,0.0025141420490257,,True,,-0.0529100529100529,0.0945,0.0895,1066.0,科创50沽6月1600,-0.516,0.356,1.0,40.0,53.3
2026-04-30,588000,call,2026-04-30 09:40:00,1.607,809042.0,0.3195,0.2665066026410564,1.9209028011909457,normal,0.325,call,call,2026-04-29,1.575,1.5546,1.533,1.46905,0.0091999999999998,0.0092999999999998,0.01255,0.0543174603174603,0.8770157864779974,10011405,588000C2605M01650,科创50购5月1650,0.0346,0.0346,0.325,,,0.0,True,1.607,1.59,0.010691823899371,0.0,normal,False,-0.0100565681961031,2026-04-30 09:36:00,809042.0,1.9209028011909457,2.0,10417.0,10417.0,0.0441640378548893,27,0.539,0.285,False,1.0,2026-04-30 14:55:00,0.04671,0.0559,0.4828034682080925,tp1_eod,0.5@0.046710;0.5@0.055900,2026-04-30 11:01:00,,opening_primary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-06,588000,call,2026-05-06 09:46:00,1.767,10189755.0,0.3895,0.4345738295318127,4.067140403457256,strong_reduced_position_scaled,0.375,call,call,2026-04-30,1.654,1.5838,1.5486,1.4833,0.0291999999999998,0.0156,0.01425,0.0607617896009672,1.8887667277243485,10011419,588000C2605M01750,科创50购5月1750,0.0818,,,,,,,,,,,,,,,,,,29972.0,30278.0,0.820564516129032,21,0.508,0.342,,,2026-05-06 10:30:00,0.1227,0.10144,0.3267318663406683,trail_20%,0.333333@0.122700;0.666667@0.101440,2026-05-06 10:02:00,0.1268,strong_15m_fallback,2026-05-06 09:45:00,2.111566347533074,1.15,True,1.8,False,put,3.0,False,1.2,0.9508196721311456,position_2.5x,0.1466666666666683,0.0266666666666667,0.0817,next_minute_open,False,0.8683201561539095,0.8030873693703252,0.9466666666666668,0.8020927086955629,1.0,1.0,0.10144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-20,588000,call,2026-05-20 09:41:00,1.891,702466.0,0.455,0.5918367346938775,1.5348349005793982,normal,0.5,call,call,2026-05-19,1.871,1.8282,1.8008,1.6747,0.0109999999999998,0.0216999999999998,0.0186500000000002,0.0820416889363976,1.2165719201721397,10011558,588000C2606M01950,科创50购6月1950,0.065905,0.0665,0.325,2026-05-20 09:45:00,0.0648,0.175,True,1.886,1.856,0.0161637931034481,0.0,normal,False,0.047006155567991,2026-05-20 09:38:00,702466.0,1.5348349005793982,3.0,3899.0,3899.0,0.065532223026792,35,0.495,0.344,False,1.0,2026-05-20 14:55:00,0.0768,0.0768,0.1653137091267731,eod,1.0@0.076800,,,opening_primary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-25,588000,call,2026-05-25 09:43:00,1.916,316917.0,0.4765,0.6434573829531813,1.3623830494077025,normal,0.5,call,call,2026-05-22,1.887,1.8704,1.8446,1.7321000000000002,0.02,0.016,0.0191500000000002,0.0732909379968202,0.9486533231812242,10011603,588000C2606M02000,科创50购6月2000,0.058685,0.059,0.325,2026-05-25 09:45:00,0.0581,0.175,True,1.891,1.867,0.0128548473486877,0.0,normal,False,-0.0227861211807354,2026-05-25 09:40:00,316917.0,1.3623830494077025,3.0,11229.0,11229.0,0.1900999302811989,30,0.526,0.368,False,1.0,2026-05-25 14:55:00,0.07922475,0.0852,0.4009095169123285,tp1_eod,0.5@0.079225;0.5@0.085200,2026-05-25 13:22:00,,opening_primary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-27,588000,put,2026-05-27 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10011560,588000P_REV_10011560,科创50沽6月1950,0.0965,,,,,,,,,,,,,,,,,,,,,0,-0.512,0.583,,,2026-05-27 10:46:00,0.10615,0.10615,0.1,trend_quick_tp_10%,1.0@0.106150,2026-05-27 10:46:00,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,11530.0,4.3237851729114354e-05,0.0086206896551723,0.5384615384615383,0.5166835187057632,1.77855,1.989,0.0086206896551723,410987510.0,1.973,1.994,1.973,1.989,0.1183267268280341,True,True,0.0049999999999998,0.0,,0.0025138260432377,,True,,-0.0141557128412538,0.0989,0.0975,11530.0,科创50沽6月1950,-0.512,0.583,1.0,37.0,576.5
2026-05-28,588000,put,2026-05-28 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10011560,588000P_REV_10011560,科创50沽6月1950,0.1334,,,,,,,,,,,,,,,,,,,,,0,-0.474,0.572,,,2026-05-28 09:59:00,0.14674,0.14674,0.1,trend_quick_tp_10%,1.0@0.146740,2026-05-28 09:59:00,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,12938.0,5.147164695108976e-05,0.0137348124669836,0.1212349397590362,0.0176032498307379,1.79755,1.919,0.0137348124669836,577651360.0,1.9,1.928,1.891,1.919,0.0675641845845735,True,True,0.0089999999999998,0.0089999999999998,1.0,0.0046899426784783,,True,,-0.1008801624915368,0.1477,0.1328,12938.0,科创50沽6月1950,-0.474,0.572,1.0,27.0,646.9000000000001
2026-06-03,588000,put,2026-06-03 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10011559,588000P_REV_10011559,科创50沽6月1900,0.1391,,,,,,,,,,,,,,,,,,,,,0,-0.597,0.536,,,2026-06-03 10:30:00,0.1257,0.1257,-0.0963335729690869,early_no_follow_10:30_hi5%_cl-3%,1.0@0.125700,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,4539.0,2.9676103900460767e-05,0.012304250559284,0.1155492154065622,0.0,1.8441999999999996,1.81,0.012304250559284,553553900.0,1.787,1.814,1.784,1.81,-0.0185446263962691,False,False,0.004,0.0029999999999998,1.3333333333333828,0.0022099447513812,,False,True,-0.1366995073891626,0.1624,0.1402,4539.0,科创50沽6月1900,-0.597,0.536,1.0,26.0,226.95
2026-06-04,588000,put,2026-06-04 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10011559,588000P_REV_10011559,科创50沽6月1900,0.1328,,,,,,,,,,,,,,,,,,,,,0,-0.587,0.53,,,2026-06-04 10:30:00,0.1253,0.1253,-0.0564759036144578,early_no_follow_10:30_hi5%_cl-3%,1.0@0.125300,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,6498.0,0.054876843796079,0.0150501672240801,0.0088626292466764,0.0341594105827194,1.8481499999999995,1.821,0.0150501672240801,390311455.0,1.794,1.825,1.789,1.821,-0.0146903660417172,False,False,0.004,0.0050000000000001,0.7999999999999823,0.0021965952773201,,False,True,-0.0931011386470194,0.1493,0.1354,6498.0,科创50沽6月1900,-0.587,0.53,1.0,27.0,324.90000000000003
2026-06-08,588000,put,2026-06-08 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10010366,588000P_REV_10010366,科创50沽6月1700,0.0741,,,,,,,,,,,,,,,,,,,,,0,-0.511,0.513,,,2026-06-08 14:45:00,0.078,0.078,0.0526315789473683,eod_1445_putrev,1.0@0.078000,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,37055.0,0.0002337514936755,0.0159763313609468,0.3699999999999999,0.128235294117647,1.8531,1.717,0.0159763313609468,729552491.0,1.691,1.719,1.691,1.717,-0.0734444984080729,False,False,0.002,0.0,,0.0011648223645894,,False,,-0.176470588235294,0.085,0.07,37055.0,科创50沽6月1700,-0.511,0.513,1.0,48.0,1852.75
2026-06-10,588000,put,2026-06-10 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10010786,588000P_REV_10010786,科创50沽6月1800,0.0779,,,,,,,,,,,,,,,,,,,,,0,-0.587,0.567,,,2026-06-10 14:45:00,0.105165,0.1094,0.3771822849807446,tp1_eod_1445_putrev,0.5@0.105165;0.5@0.109400,2026-06-10 10:39:00,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,16848.0,0.1129596528609338,0.0297482837528604,0.5486725663716814,0.157844990548204,1.84365,1.8,0.0297482837528604,712660603.0,1.754,1.802,1.749,1.8,-0.0236758603856479,False,False,0.002,0.0049999999999998,0.4000000000000089,0.001111111111111,,False,,-0.2523629489603024,0.1058,0.0791,16848.0,科创50沽6月1800,-0.587,0.567,1.0,46.0,842.4000000000001
2026-06-11,588000,put,2026-06-11 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10010786,588000P_REV_10010786,科创50沽6月1800,0.0921,,,,,,,,,,,,,,,,,,,,,0,-0.576,0.523,,,2026-06-11 14:45:00,0.0984,0.0984,0.0684039087947883,eod_1445_putrev,1.0@0.098400,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,7108.0,0.0495300636616012,0.0202663578459756,0.2608695652173913,0.0339130434782608,1.8375999999999997,1.762,0.0202663578459756,433899317.0,1.738,1.765,1.728,1.762,-0.0411406181976489,False,False,0.0029999999999998,0.01,0.2999999999999889,0.0017026106696935,,False,,-0.18,0.115,0.0943,7108.0,科创50沽6月1800,-0.576,0.523,1.0,42.0,355.40000000000003
2026-06-22,588000,put,2026-06-22 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10011752,588000P_REV_10011752,科创50沽7月2100,0.1781,,,,,,,,,,,,,,,,,,,,,0,-0.505,0.636,,,2026-06-22 10:29:00,0.19591,0.19591,0.1,trend_quick_tp_10%,1.0@0.195910,2026-06-22 10:29:00,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,1013.0,0.3743532889874353,0.0074037512339586,0.2473478503629256,0.2030156165858911,1.8426,2.041,0.0074037512339586,493385741.0,2.025,2.054,2.024,2.041,0.1076739389992402,True,True,0.0129999999999999,0.0009999999999998,13.000000000001332,0.0063694267515923,,True,,-0.035541195476575,0.1857,0.1791,1013.0,科创50沽7月2100,-0.505,0.636,1.0,22.0,50.650000000000006
2026-06-25,588000,put,2026-06-25 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10011816,588000P_REV_10011816,科创50沽7月2200,0.1749,,,,,,,,,,,,,,,,,,,,,0,-0.483,0.649,,,2026-06-25 10:25:00,0.19239,0.19239,0.1,trend_quick_tp_10%,1.0@0.192390,2026-06-25 10:25:00,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,1466.0,0.4242716573413081,0.0198675496688742,0.1354515050167224,0.0139303482587065,1.8587,2.156,0.0198675496688742,543563640.0,2.109,2.157,2.106,2.156,0.159950503039759,True,True,0.0009999999999998,0.0030000000000001,0.3333333333332839,0.0004638218923933,,True,,-0.1074626865671641,0.201,0.1794,1466.0,科创50沽7月2200,-0.483,0.649,1.0,23.0,73.3
2026-06-26,588000,put,2026-06-26 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10011816,588000P_REV_10011816,科创50沽7月2200,0.1662,,,,,,,,,,,,,,,,,,,,,0,-0.53,0.663,,,2026-06-26 09:49:00,0.18282,0.18282,0.1,trend_quick_tp_10%,1.0@0.182820,2026-06-26 09:49:00,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,7210.0,0.6231902848005532,0.0177404295051355,0.3547619047619046,0.2931818181818182,1.87205,2.18,0.0177404295051355,559104895.0,2.143,2.188,2.102,2.18,0.1644988114633689,True,True,0.008,0.0409999999999999,0.1951219512195127,0.0036697247706423,,True,,-0.0454545454545453,0.176,0.168,7210.0,科创50沽7月2200,-0.53,0.663,1.0,24.0,360.5
2026-06-29,588000,put,2026-06-29 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10011826,588000P_REV_10011826,科创50沽7月2250,0.175,,,,,,,,,,,,,,,,,,,,,0,-0.461,0.741,,,2026-06-29 09:56:00,0.1925,0.1925,0.1,trend_quick_tp_10%,1.0@0.192500,2026-06-29 09:56:00,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,2285.0,0.2902447285968329,0.0345310312645825,0.3144618834080717,0.0422222222222221,1.8816,2.217,0.0345310312645825,527613421.0,2.15,2.219,2.148,2.217,0.1782525510204082,True,True,0.0019999999999997,0.0019999999999997,1.0,0.0009021199819574,,True,,-0.2071111111111111,0.225,0.1784,2285.0,科创50沽7月2250,-0.461,0.741,1.0,23.0,114.25
2026-07-01,588000,put,2026-07-01 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10011945,588000P_REV_10011945,科创50沽7月2350,0.16,,,,,,,,,,,,,,,,,,,,,0,-0.519,0.737,,,2026-07-01 10:42:00,0.17600000000000002,0.17600000000000002,0.1,trend_quick_tp_10%,1.0@0.176000,2026-07-01 10:42:00,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,8118.0,0.7399845038968141,0.0098039215686274,0.3526153846153845,0.2432126696832577,1.9313000000000002,2.369,,,,,,,0.2266349091285662,,True,,,,,,True,,-0.08088235294117652,0.1768,0.1625,8118.0,科创50沽7月2350,-0.519,0.737,2.0,217.0,405.90000000000003
2026-07-03,588000,put,2026-07-03 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10011774,588000P_REV_10011774,科创50沽7月2150,0.1401,,,,,,,,,,,,,,,,,,,,,0,-0.534,0.598,,,2026-07-03 09:52:00,0.15411000000000002,0.15411000000000002,0.1,trend_quick_tp_10%,1.0@0.154110,2026-07-03 09:52:00,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,14897.0,0.1580801595976103,0.0100526567735759,0.1988174427198819,0.0974289580514209,1.9715500000000001,2.11,,,,,,,0.07022393548223471,,True,,,,,,True,,-0.08457374830852493,0.1478,0.1353,14897.0,科创50沽7月2150,-0.534,0.598,1.0,252.0,744.85
2026-07-07,588000,put,2026-07-07 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10011774,588000P_REV_10011774,科创50沽7月2150,0.1056,,,,,,,,,,,,,,,,,,,,,0,-0.511,0.574,,,2026-07-07 13:01:00,0.11616000000000001,0.11616000000000001,0.1,trend_quick_tp_10%,1.0@0.116160,2026-07-07 13:01:00,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,13662.0,0.1018589899393558,0.0278846153846152,0.1863468634686347,0.073739653875094,2.0027,2.138,,,,,,,0.06755879562590494,,True,,,,,,True,,-0.18434913468773506,0.1329,0.1084,13662.0,科创50沽7月2150,-0.511,0.574,1.0,341.0,683.1
2026-07-10,588000,put,2026-07-10 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10011816,588000P_REV_10011816,科创50沽7月2200,0.0416,,,,,,,,,,,,,,,,,,,,,0,-0.46,0.606,,,2026-07-10 09:47:00,0.04576,0.04576,0.1,trend_quick_tp_10%,1.0@0.045760,2026-07-10 09:47:00,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,15889.0,0.1663275005129365,0.0197086546700941,1.1835294117647055,0.890020366598778,2.07355,2.38,,,,,,,0.14779002194304458,,True,,,,,,True,,-0.1344195519348268,0.0491,0.0425,15889.0,科创50沽7月2200,-0.46,0.606,1.0,877.0,794.45
2026-07-22,588000,put,2026-07-22 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10011916,588000P_REV_10011916,科创50沽8月2000,0.1616,,,,,,,,,,,,,,,,,,,,,0,-0.5,0.647,,,2026-07-22 14:45:00,0.17,0.1718,0.06311881188118829,eod_1445_putrev,1.0@0.171800,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,9668.0,,0.0168110035659703,0.1495673671199011,0.154562383612663,2.1134999999999997,1.996,,,,,,,-0.05559498462266366,,False,,,,,,True,,0.004345127250155123,0.1611,0.1618,9668.0,科创50沽8月2000,-0.5,0.647,1.0,227.0,483.40000000000003
